hours_studied,sleep_hours,attendance,midterm_marks,viva,assignment,behaviour,quiz_tutorial,endterm_marks
6.89,7.55,85.87,41.63,9.0,6.58,3.58,4.16,82.67
5.75,7.24,83.44,42.64,1.21,5.66,3.33,0.94,77.28
7.17,6.28,96.68,25.82,10.0,9.08,3.19,5.43,71.73
8.74,7.08,87.54,26.64,6.72,5.79,2.65,8.2,72.32
5.58,6.54,88.38,27.75,9.22,10.0,3.34,9.92,65.77
5.58,7.14,80.88,19.24,4.92,8.36,2.7,3.54,61.21
8.84,7.79,80.12,22.65,8.23,6.02,3.17,6.99,73.2
7.38,8.9,80.67,21.97,4.89,10.0,4.32,5.07,67.43
5.15,5.51,88.94,23.86,5.75,5.79,1.99,5.79,63.01
6.98,9.0,80.79,29.72,10.0,8.48,4.14,10.0,71.33
5.17,4.66,87.9,31.87,6.62,7.6,4.32,2.99,67.14
5.16,6.82,100.0,42.4,7.43,9.6,2.88,6.51,78.49
6.44,7.71,93.71,22.01,8.74,10.0,0.88,6.94,67.19
2.56,7.34,81.74,37.87,7.99,7.06,2.39,8.17,65.4
2.9,6.25,97.01,28.29,7.3,5.49,4.3,6.2,61.04
4.99,6.75,80.92,29.6,7.73,7.92,2.98,6.62,66.68
4.18,6.41,64.62,35.4,10.0,5.64,2.0,5.22,66.03
6.57,6.29,74.92,21.02,6.88,10.0,2.5,6.54,63.52
4.37,8.02,66.29,33.06,7.4,7.27,3.84,5.31,68.83
3.46,7.43,81.48,31.33,9.1,6.27,3.55,7.24,63.35
8.64,6.17,85.18,33.94,9.21,7.37,2.76,5.26,78.33
5.59,8.08,100.0,32.31,9.37,4.31,2.63,6.75,70.63
6.12,7.37,88.27,49.64,8.28,5.06,2.61,5.94,85.0
3.44,7.98,82.81,24.9,4.71,9.4,2.08,8.25,59.03
5.02,7.76,93.29,25.75,10.0,5.69,4.62,5.9,63.93
6.2,6.01,62.89,25.01,4.71,4.91,2.68,2.45,66.28
3.93,6.33,87.36,25.56,7.61,8.07,4.22,8.52,63.57
6.68,7.9,92.71,24.9,5.49,9.37,4.52,4.19,67.49
4.92,7.73,70.21,39.51,6.87,8.44,4.0,4.69,69.18
5.47,6.97,96.44,41.36,7.66,8.99,2.57,4.81,78.8
4.92,7.14,88.38,25.43,7.64,5.49,3.4,8.75,62.91
9.33,8.53,80.85,23.34,7.84,4.16,2.98,1.73,73.94
5.98,6.29,91.33,33.77,10.0,10.0,2.1,10.0,69.76
4.1,7.66,100.0,25.58,7.91,6.35,3.32,8.11,64.49
7.48,6.76,86.82,35.06,6.51,6.5,1.82,6.45,75.11
3.8,6.74,87.48,31.62,8.93,9.66,4.19,5.89,66.49
6.38,8.32,80.41,17.87,9.38,8.11,2.54,6.57,61.51
2.47,7.99,76.5,42.38,4.54,7.91,3.2,7.04,67.07
3.61,7.98,93.3,44.37,8.19,10.0,3.28,7.29,73.8
6.35,8.57,76.44,25.1,8.4,5.71,2.74,7.11,67.13
7.33,7.03,85.72,26.9,6.4,8.86,3.59,6.18,70.88
6.31,7.82,80.22,32.29,9.75,7.11,2.53,5.61,72.27
5.79,6.63,89.79,32.68,6.7,7.54,3.87,5.7,74.3
5.46,7.39,88.34,35.27,7.25,10.0,1.65,5.61,69.82
3.34,6.84,95.38,46.08,6.65,8.02,3.13,8.27,77.57
4.7,7.12,79.9,28.58,7.03,8.08,4.94,7.19,64.92
5.17,7.71,82.3,23.61,4.81,9.15,2.0,0.12,61.34
7.9,6.02,75.21,18.97,4.12,6.27,2.32,7.31,63.56
6.62,9.0,80.56,24.15,10.0,5.32,3.51,6.39,66.23
2.83,5.79,88.77,29.73,5.31,4.91,3.18,5.96,63.14
6.58,5.54,92.57,44.36,5.02,3.07,3.35,5.22,81.57
5.31,8.39,75.78,25.86,2.69,10.0,3.49,8.25,66.21
4.78,7.95,93.7,31.79,5.72,4.79,3.63,7.9,66.4
7.1,7.75,98.56,29.87,4.35,6.56,4.11,4.45,73.5
7.86,7.75,89.13,39.51,10.0,6.45,3.41,6.81,79.33
7.68,6.99,100.0,50.0,9.02,7.61,2.76,4.06,89.74
4.49,5.92,77.26,25.75,5.62,8.63,3.67,3.24,63.31
5.44,7.09,72.55,26.08,10.0,8.72,4.9,4.75,63.49
